입력,증상
코로나인거 같아요,코로나바이러스 감염
코로나인 것 같아요,코로나바이러스 감염
코로나에 걸림,코로나바이러스 감염
코로나에 걸렸어요,코로나바이러스 감염
기생충에 물렸어요,체외 기생충
기생충에 물림,체외 기생충
기생충,체외 기생충
이가 부러졌어요,치아 골절
이빨이 부러졌어요,치아 골절
이빨이 부러짐,치아 골절
치아가 부러짐,치아 골절
치아가 부러졌어요,치아 골절
이빨 골절,치아 골절
기형이 있음,기형
기형이 있어요,기형
빈혈이 있음,빈혈증
빈혈기가 있음,빈혈증
빈혈기,빈혈증
빈혈이 있어요,빈혈증
부정맥을 진단받음,부정맥
부정맥을 진단받았어요,부정맥
부정맥이 있음,부정맥
부정맥이 있어요,부정맥
고혈압,혈압
혈압이 이상해요,혈압
고혈압이 있어요,혈압
혈압이 이상함,혈압
혈압이 높아요,혈압
복부가 볼록해요,복부 팽창
복부가 부풀어 오름,복부 팽창
복부팽만,복부 팽창
복부 팽만,복부 팽창
복부가 부풀어 올랐어요,복부 팽창
배가 볼록해요,복부 팽창
배가 부풀어 오름,복부 팽창
배가 부풀어 올랐어요,복부 팽창
배가 부었어요,복부 팽창
배가 아파 보임,복부 통증
배가 아파 보여요,복부 통증
복부에 통증이 있는듯,복부 통증
배에 통증,복부 통증
배가 아파 보임,복부 통증
항문에 피가 남,항문 출혈
항문에 피가 나요,항문 출혈
항문에서 피가 나요,항문 출혈
항문에서 피가 남,항문 출혈
변비가 있어요,변비
변비 증상,변비
변비가 있음,변비
설사를 함,설사
변이 묽어요,설사
묽은 변,설사
점액변,설사
설사를 해요,설사
토를 함,구토
구토를 했어요,구토
토를 했어요,구토
구토를 합니다,구토
토를 합니다,구토
토혈,구토
구토를 해요,구토
귀를 가려워해요,귀 가려움증
귀를 긁음,귀 가려움증
귀를 긁어요,귀 가려움증
귀 가려움,귀 가려움증
귀를 가려워합니다,귀 가려움증
소변을 잘 못 봐요,배뇨 곤란
배뇨곤란이 있어요,배뇨 곤란
배뇨곤란이 있음,배뇨 곤란
배뇨 곤란이 있음,배뇨 곤란
배뇨 관련 증상,배뇨 곤란
배뇨관련 증상,배뇨 곤란
소변을 잘 못 봄,배뇨 곤란
배뇨 장애,배뇨 곤란
배뇨장애,배뇨 곤란
소변 농,배뇨 곤란
소변 불순물,배뇨 곤란
소변에 불순물이 섞여있어요,배뇨 곤란
배뇨 곤란이 있어요,배뇨 곤란
소변이 녹색이에요,녹색 소변
녹색쉬야,녹색 소변
녹색오줌,녹색 소변
오줌이 녹색이에요,녹색 소변
소변색이 초록색이에요,녹색 소변
혈뇨를 합니다,혈뇨
혈뇨를 함,혈뇨
혈뇨를 했음,혈뇨
혈뇨를 해요,혈뇨
소변에 피가 있어요,혈뇨
혈뇨를 했어요,혈뇨
혈뇨증상이 있어요,혈뇨
소변에서 피가 나와요,혈뇨
빈뇨가 심해요,빈뇨증
쉬를 자주 싸요,빈뇨증
오줌을 자주 싸요,빈뇨증
소변을 자주 봐요,빈뇨증
소변횟수가 증가,빈뇨증
소변을 많이 봐요,빈뇨증
빈뇨,빈뇨증
쉬를 많이 싸요,빈뇨증
소변량 급증,다뇨증
오줌량 급증,다뇨증
소변량이 많아짐,다뇨증
오줌량이 많아짐,다뇨증
다뇨,다뇨증
오줌을 많이 싸요,다뇨증
오줌을 흘려요,요실금
배뇨실금,요실금
오줌을 찔끔찔끔 지림,요실금
다리를 절어요,절름발이
걸음걸이가 이상해요,절름발이
앞다리가 부어오름,앞다리 부종
앞다리에 뭐가 났어요,앞다리 부종
앞다리에 부종이 있어요,앞다리 부종
앞다리에 부종이 있습니다,앞다리 부종
앞다리에 부종이 있음,앞다리 부종
앞다리에 부종이 생김,앞다리 부종
경련을 일으켜요,발작
경련발작을 해요,발작
경련을 일으킴,발작
경련발작,발작
발작을 함,발작
발작 함,발작
발작을 해요,발작
발작을 했어요,발작
발작을 합니다,발작
발작을 했습니다,발작
코피가 나요,코피
코피가 남,코피
코피를 흘림,코피
코피를 흘려요,코피
코피가 흘렀어요,코피
코에 피가 나요,코피
코피가 났어요,코피
차에서 멀미를 해요,멀미
차멀미,멀미
차멀미를 하는거 같아요,멀미
차멀미를 해요,멀미
콧물이 나요,콧물
콧물이 많이 남,콧물
콧물이 많음,콧물
콧물이 흘러요,콧물
코에 부종이 생김,코 부종
코에 부종이 생겼어요,코 부종
코에 뾰루지가 남,코 부종
코에 뭐가 생겼어요,코 부종
코에 부종,코 부종
코에 뭐가 생김,코 부종
코에 뭐가 났어요,코 부종
숨을 헐떡여요,헐떡임
숨을 헐떡임,헐떡임
숨을 헐떡거림,헐떡임
호흡 곤란,헐떡임
호흡곤란,헐떡임
헐떡여요,헐떡임
헐떡거려요,헐떡임
담에 걸린거 같아요,담
담에 걸린거 같음,담
담 걸린거 같아요,담
담 걸린거 같음,담
호흡이 빨라요,과 호흡
호흡이 많이 빨라요,과 호흡
호흡이 과해요,과 호흡
과호흡을 해요,과 호흡
과한 호흡,과 호흡
과호흡,과 호흡
거품토,건조한 구토
거품토를 함,건조한 구토
거품토를 해요,건조한 구토
털이 많이 빠져요,탈모증
털이 많이 빠짐,탈모증
털이 많이 빠졌어요,탈모증
탈모인거 같아요,탈모증
탈모 증상 같아요,탈모증
탈모 증상,탈모증
습진이 있어요,"피부염 또는 습진, 지정되지 않은"
습진이 생겼어요,"피부염 또는 습진, 지정되지 않은"
피부 붉은점,"피부염 또는 습진, 지정되지 않은"
피부 염증,"피부염 또는 습진, 지정되지 않은"
피부염,"피부염 또는 습진, 지정되지 않은"
습진이 있음,"피부염 또는 습진, 지정되지 않은"
피부에 부종이 생김,피부 또는 연조직 부종
피부에 부종이 생겼어요,피부 또는 연조직 부종
피부에 뾰루지가 남,피부 또는 연조직 부종
피부에 뭐가 생겼어요,피부 또는 연조직 부종
피부에 부종,피부 또는 연조직 부종
피부에 뾰루지,피부 또는 연조직 부종
피부에 뭐가 생김,피부 또는 연조직 부종
피부에 뭐가 났어요,피부 또는 연조직 부종
눈이 뿌옇게 변했어요,백내장
눈이 백색이에요,백내장
눈이 흐려요,백내장
눈이 뿌옇게 변함,백내장
눈동자가 뿌옇게 변했어요,백내장
눈동자가 뿌옇게 변함,백내장
눈이 백색,백내장
눈동자 백색,백내장
눈동자가 백색이에요,백내장
눈 긁음,결막염
눈을 긁음,결막염
눈을 긁힘,결막염
눈을 긁혔어요,결막염
눈 가려움,결막염
눈을 긁어요,결막염
눈 주변이 빨갛게 변함,다래끼
눈에 뭐가 났어요,다래끼
눈이 부었어요,다래끼
눈에 다래끼가 났어요,다래끼
눈에 다래끼,다래끼
눈에 다래끼가 생김,다래끼
눈이 빨감,다래끼
식욕부진,식욕 부진
식욕이 없어요,식욕 부진
식욕이 없음,식욕 부진
밥을 안먹어요,식욕 부진
밥을 안먹음,식욕 부진
밥을 안먹으려 함,식욕 부진
밥을 안먹으려 해요,식욕 부진
식욕을 잃음,식욕 부진
벌침에 쏘였어요,꿀벌의 침
벌에 쏘였어요,꿀벌의 침
벌에 쏘임,꿀벌의 침
벌침에 쏘임,꿀벌의 침
대변을 먹음,식분증
대변을 핥음,식분증
변을 핥음,식분증
변을 먹어요,식분증
열이 남,열
열이 나요,열
열이 납니다,열
발열,열
온도가 높음,고열
몸이 뜨거워요,고열
몸이 뜨거움,고열
고열인거 같아요,고열
체온이 높음,고열
피를 흘림,출혈
출혈이 있어요,출혈
피가 나요,출혈
피가 남,출혈
출혈이 있음,출혈
피를 흘려요,출혈
무기력증,무기력
기운이 없음,무기력
기력이 없음,무기력
기력이 없어요,무기력
기운이 없어보여요,무기력
기운이 없습니다,무기력
기운이 없어요,무기력
근육이 굳으면서 경련을 일으켜요,근육 강직성 경련
근육이 굳고 경련을 일으켜요,근육 강직성 경련
근육이 굳고 경련을 일으킴,근육 강직성 경련
근육이 굳고 발작을 함,근육 강직성 경련
근육이 굳고 발작을 일으킴,근육 강직성 경련
근육이 굳고 발작을 해요,근육 강직성 경련
근육 강직성 경련을 일으켜요,근육 강직성 경련
방광결석,방광염
방광 결석,방광염
요로결석,요석증
요로 결석,요석증
피부 발진,"홍반, 가려움증, 지정되지 않은"
피부발진,"홍반, 가려움증, 지정되지 않은"
심장사상충 3기,심장베이스 종양
심장 사상충 3기,심장베이스 종양
심장사상충 4기,심장베이스 종양
심장 사상충 4기,심장베이스 종양
낑낑거려요,"통증, 불특정"
낑낑거림,"통증, 불특정"
다리 통증,"통증, 불특정"
다리통증,"통증, 불특정"
뒷다리 통증,"통증, 불특정"
앞다리 통증,"통증, 불특정"
여드름,구진
땀띠,구진
비립종,구진
사마귀,구진
물사마귀,구진
혈괴,비정형 생식기 출혈
포피염,부종
생식기 부종,부종
성기 혹,부종
생식기 농,부종
성기에 혹이 생겼어요,부종
성기에 혹이 났어요,부종
성기에 혹이 남,부종
생식기에 혹이 생겼어요,부종
생식기에 혹이 났어요,부종
생식기에 혹이 남,부종
생식기에 뭐가 생겼어요,부종
생식기에 뭐가 났어요,부종
소변 결석,부종
생식기에 뭐가 남,부종
피부 종양,농피증
혹,농피증
피부에 상처,상처
눈 옆 뾰루지,궤도의 이물질
눈 위쪽 뾰루지,궤도의 이물질
눈 아래쪽 뾰루지,궤도의 이물질
눈 안쪽 검은색,궤도의 이물질
잇몸 검은 점,치과 치료
안구 출혈,안검염
다리 뾰루지,덩어리
뾰루지,덩어리
피부 종양,덩어리
피부종양,덩어리
피부 부종,덩어리
피지종,덩어리
물혹,덩어리
생리 후 출혈,질 출혈
생리 출혈,질 출혈
이개혈종,귀 혈종
지방종,셀룰라이트
유선주위 부어오름,유선염
유선 주위 부어오름,유선염
유선 주위 부풀어오름,유선염
유선주위 부풀어오름,유선염
